ano,estado,sexo,idade,cor,escolaridade,trabalha,posicao_trabalho,renda,horas_trabalhadas_semana,carteira_trabalho_assinada,horas_trabalhadas_semana_casa
2019,SP,feminino,37,branca,sem escolaridade,sim,lideranca,6418,41,nao,13
2019,SP,feminino,56,preta,fundamental,sim,conta propria,2813,48,nao,12
2019,SP,feminino,79,preta,sem escolaridade,sim,operacional,1117,40,sim,3
2019,SP,feminino,71,branca,sem escolaridade,sim,lideranca,9968,31,sim,6
2019,SP,feminino,73,preta,fundamental,sim,operacional,1296,50,nao,8
2019,SP,feminino,55,parda,superior,sim,lideranca,5364,33,nao,6
2019,SP,feminino,19,branca,fundamental,sim,conta propria,3477,38,sim,13
2019,SP,feminino,28,preta,superior,sim,conta propria,2506,41,sim,4
2019,SP,feminino,70,branca,ensino medio,sim,operacional,952,42,nao,9
2019,SP,feminino,38,branca,superior,sim,operacional,1442,48,sim,4
2019,SP,feminino,42,parda,sem escolaridade,sim,conta propria,1703,49,sim,9
2019,SP,feminino,39,parda,ensino medio,sim,operacional,1875,44,sim,6
2019,SP,feminino,61,preta,ensino medio,nao,,,,,17
2019,SP,feminino,66,branca,fundamental,nao,,,,,9
2019,SP,feminino,33,preta,ensino medio,sim,operacional,2254,37,nao,13
2019,SP,feminino,54,parda,ensino medio,sim,conta propria,2557,47,nao,3
2019,SP,feminino,54,branca,superior,sim,conta propria,2949,42,nao,10
2019,SP,feminino,50,preta,ensino medio,sim,lideranca,5804,37,sim,8
2019,SP,feminino,40,parda,fundamental,nao,,,,,17
2019,SP,feminino,77,branca,fundamental,sim,lideranca,5864,47,sim,3
2019,SP,feminino,30,branca,superior,sim,conta propria,1345,42,nao,7
2019,SP,feminino,57,branca,ensino medio,sim,lideranca,5423,48,nao,3
2019,SP,feminino,72,branca,fundamental,sim,conta propria,2541,30,sim,4
2019,SP,feminino,37,branca,ensino medio,sim,operacional,1453,42,sim,7
2019,SP,feminino,64,preta,superior,sim,lideranca,7104,46,nao,10
2019,SP,feminino,54,branca,fundamental,sim,conta propria,2759,50,sim,9
2019,SP,feminino,67,preta,ensino medio,sim,operacional,2276,49,sim,8
2019,SP,feminino,59,preta,fundamental,sim,operacional,1594,34,sim,8
2019,SP,feminino,19,branca,superior,sim,conta propria,2134,33,sim,11
2019,SP,feminino,30,parda,ensino medio,nao,,,,,18
2019,SP,feminino,40,parda,ensino medio,sim,operacional,2081,48,sim,3
2019,SP,feminino,35,branca,superior,sim,lideranca,6473,50,sim,9
2019,SP,feminino,56,parda,ensino medio,sim,operacional,2236,49,sim,5
2019,SP,feminino,33,preta,fundamental,sim,conta propria,2759,34,sim,13
2019,SP,feminino,55,branca,superior,sim,conta propria,3080,44,sim,11
2019,SP,feminino,76,parda,ensino medio,sim,conta propria,2709,38,sim,9
2019,SP,feminino,57,branca,ensino medio,sim,operacional,1534,41,sim,10
2019,SP,feminino,79,preta,fundamental,sim,operacional,2815,49,sim,3
2019,SP,feminino,43,preta,superior,sim,operacional,1351,31,nao,11
2019,SP,feminino,70,preta,fundamental,sim,operacional,1391,31,sim,11
2019,SP,feminino,59,parda,ensino medio,sim,operacional,2663,35,nao,8
2019,SP,feminino,25,branca,ensino medio,sim,operacional,1384,37,sim,7
2019,SP,feminino,71,branca,ensino medio,nao,,,,,16
2019,SP,feminino,48,preta,fundamental,sim,operacional,1018,30,sim,6
2019,SP,feminino,28,branca,fundamental,sim,operacional,2327,39,nao,7
2019,SP,feminino,29,parda,superior,sim,conta propria,1200,41,sim,13
2019,SP,feminino,52,branca,fundamental,sim,lideranca,4746,47,sim,11
2019,SP,feminino,63,parda,superior,sim,conta propria,2329,31,sim,8
2019,SP,feminino,42,branca,superior,sim,conta propria,3136,36,sim,10
2019,SP,feminino,52,preta,fundamental,nao,,,,,7
2019,SP,feminino,24,parda,ensino medio,sim,operacional,776,46,sim,4
2019,SP,feminino,18,preta,ensino medio,sim,conta propria,1072,50,nao,9
2019,SP,feminino,76,branca,fundamental,sim,lideranca,9161,41,sim,12
2019,SP,feminino,69,branca,superior,sim,conta propria,1750,48,sim,10
2019,SP,feminino,25,parda,sem escolaridade,sim,conta propria,2921,40,sim,6
2019,SP,feminino,22,parda,fundamental,sim,operacional,1630,45,nao,12
2019,SP,masculino,80,parda,ensino medio,sim,operacional,1497,40,sim,0
2019,SP,masculino,78,preta,superior,sim,conta propria,2101,35,nao,2
2019,SP,masculino,57,preta,superior,sim,lideranca,4753,39,sim,6
2019,SP,masculino,79,preta,superior,sim,operacional,2084,39,nao,3
2019,SP,masculino,31,parda,fundamental,sim,operacional,2448,41,sim,4
2019,SP,masculino,57,parda,superior,sim,lideranca,6049,33,nao,3
2019,SP,masculino,54,branca,superior,nao,,,,,4
2019,SP,masculino,60,branca,fundamental,sim,operacional,2962,39,sim,6
2019,SP,masculino,80,parda,superior,sim,operacional,2564,37,sim,6
2019,SP,masculino,44,branca,ensino medio,sim,conta propria,1237,35,nao,4
2019,SP,masculino,38,parda,ensino medio,sim,conta propria,3022,47,nao,0
2019,SP,masculino,33,parda,superior,sim,lideranca,3936,41,sim,6
2019,SP,masculino,40,parda,ensino medio,sim,lideranca,5361,36,nao,1
2019,SP,masculino,21,parda,ensino medio,sim,conta propria,1975,37,nao,0
2019,SP,masculino,65,preta,superior,sim,operacional,1929,41,nao,1
2019,SP,masculino,63,parda,ensino medio,sim,conta propria,1367,41,nao,0
2019,SP,masculino,36,parda,superior,sim,operacional,2009,49,sim,0
2019,SP,masculino,20,parda,superior,sim,conta propria,2347,31,nao,1
2019,SP,masculino,34,parda,superior,sim,operacional,2967,48,sim,2
2019,SP,masculino,47,preta,superior,sim,lideranca,7646,38,sim,6
2019,SP,masculino,77,parda,superior,sim,conta propria,1949,47,sim,6
2019,SP,masculino,55,branca,ensino medio,sim,lideranca,4492,35,nao,3
2019,SP,masculino,57,branca,fundamental,sim,operacional,2389,37,sim,6
2019,SP,masculino,57,parda,ensino medio,nao,,,,,6
2019,SP,masculino,36,parda,superior,sim,operacional,1311,40,sim,3
